key,input,mw
NDAUXUAQIAJITI-LBPRGKRZSA-N,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,239.315
WXCXUHSOUPDCQV-UHFFFAOYSA-N,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,464.44400000000013
PWKSKIMOESPYIA-BYPYZUCNSA-N,CC(=O)N[C@@H](CS)C(=O)O,163.198
OLUJSZLBWZWGJT-HGBKYHTQSA-N,CO/N=C1/C[C@@H](CO)N(C(=O)c2ccc(-c3ccccc3C)cc2)C1,338.4070000000001
QRZAKQDHEVVFRX-UHFFFAOYSA-N,O=C(O)Cc1ccc(-c2ccccc2)cc1,212.24800000000002
HRSANNODOVBCST-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc2ccccc2c1,229.323
IFRGXKKQHBVPCQ-UHFFFAOYSA-N,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,409.5300000000002
PAXWQORCRCBOCU-RPDRGXCHSA-N,N[C@@H](Cc1cc(O)c(O)cc1[18F])C(=O)O,214.18293799999995
ADFCQWZHKCXPAJ-GFCCVEGCSA-N,Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1,242.274
LTNZEXKYNRNOGT-UHFFFAOYSA-N,Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21.[Cl-].[Cl-],527.5840000000002
FVQGMXUKQAXPIP-JLTQGABHSA-N,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OCc4ccc(F)cc4)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,1024.227
TYYBFXNZMFNZJT-UHFFFAOYSA-N,CNC(=O)c1c(I)c(C(=O)NCC(=O)Nc2c(I)c(C(=O)O)c(I)c(C(=O)NCCO)c2I)c(I)c(N(C)C(C)=O)c1I,1268.8829999999996
NMUSYJAQQFHJEW-KVTDHHQDSA-N,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,244.207
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
CUQPTVCVZLUXJB-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc(O)c(O)c1.CC(C)NCC(O)c1ccc(O)c(O)c1.O.O.O=S(=O)(O)O,556.6310000000003
HZZVJAQRINQKSD-PBFISZAISA-N,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,199.16199999999998
GDVKFRBCXAPAQJ-UHFFFAOYSA-A,O=C([O-])[O-].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-],531.9140000000002
MVGWUTBTXDYMND-QGZVFWFLSA-N,O=C(O)C[C@H]1CCc2c1[nH]c1ccc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)cc21,457.49200000000025
IEKGSKLKBICCHQ-BDOJOPHNSA-N,C/C=C\C[C@@H](C/C=C\NC(=O)[C@@H](NC(=O)/C=C\C=C/C(C)=C/[C@H](C)[C@@H]1CC=C(OC)C(=O)O1)C(C)(C)C)OC(N)=O,571.7150000000003
CHHXEZSCHQVSRE-UHFFFAOYSA-N,COc1ccc(Oc2cc(N(C)CCOc3ccc(CC4SC(=O)NC4=O)cc3)ncn2)cc1,480.54600000000016
HOPSCVCBEOCPJZ-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)O.[Cl-],153.60899999999998
YEJAJYAHJQIWNU-UHFFFAOYSA-N,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1.Cl,418.3680000000002
DHHVAGZRUROJKS-UHFFFAOYSA-N,CC(C)(N)Cc1ccccc1,149.237
MUZRGKSNUTWRAF-BHQIMSFRSA-M,O=C([O-])C[C@H]1CC[C@H](c2ccc(-c3ccc(Nc4ccc(C(F)(F)F)nc4)cn3)cc2)CC1.[Na+],477.46200000000016
RICLFGYGYQXUFH-UHFFFAOYSA-N,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,421.9730000000002
XFYDIVBRZNQMJC-UHFFFAOYSA-N,Clc1ccc2nsnc2c1NC1=NCCN1,253.718
USSIQXCVUWKGNF-UHFFFAOYSA-N,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,309.45300000000003
ANCJYRJLOUSQBW-JJZGMWGRSA-N,N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2.O,427.83500000000026
VZCYOOQTPOCHFL-OWOJBTEDSA-N,O=C(O)/C=C/C(=O)O,116.07199999999999
RZRWBKKAFHXNEQ-UHFFFAOYSA-N,CS(=O)(=O)c1ccccc1S(=O)(=O)NO,251.28500000000003
YUUAYBAIHCDHHD-UHFFFAOYSA-N,COC(=O)CCC(=O)CN,145.158
ZQLJWTRXKINMIN-BEJKIDSHSA-N,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CC(C)[C@@]1(NC(=O)[C@@H]2C[C@@H]3c4cccc5[nH]cc(c45)C[C@H]3N(C)C2)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O.CC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CCC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,2330.8939999999975
LACQPOBCQQPVIT-SEYKEWMNSA-N,Br.CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12.O.O.O,438.31500000000017
AHEVKYYGXVEWNO-UEPZRUIBSA-N,CN(C)[C@@H]1C(O)=C(C(=O)NCNCCCC[C@H](N)C(=O)O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,602.6410000000002
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,407.50500000000017
BYJAVTDNIXVSPW-UHFFFAOYSA-N,c1ccc2c(c1)CCCC2C1=NCCN1,200.285
OYPPVKRFBIWMSX-SXGWCWSVSA-N,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,317.22999999999996
NAKSIOUBFDBTSW-ITMZJIMRSA-N,C=C(CCCCCCCCCCCCCCCc1nnn[nH]1)NS(=O)(=O)CCCC(=O)NCCOCCOCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)NCCOCCOCC(=O)N[C@@H](CCCCNC(=O)CSC[C@H](N)C(=O)O)C(N)=O)C(=O)O)C(=O)O,1308.5869999999995
HIIJZYSUEJYLMX-JZRMKITLSA-N,O=[N+]([O-])c1nccn1CC(O)C[18F],188.148938
BVPWJMCABCPUQY-UHFFFAOYSA-N,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,373.8840000000002
WUCQGGOGHZRELS-LSCFUAHRSA-N,Nc1nc(OCCc2ccc(Cl)cc2)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,421.8410000000001
GAAICKUTDBZCMT-UHFFFAOYSA-N,Cc1ccc2nc(N3CCS(=O)(=O)c4ccccc4C3)nc(NCC3(N)COC3)c2c1,439.54100000000034
CWHUFRVAEUJCEF-UHFFFAOYSA-N,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,410.4000000000002
APKFDSVGJQXUKY-INPOYWNPSA-N,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,924.0910000000002
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
PAZSYTCTHYSIAO-WVFSJLEKSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC1OC(=O)c2ccccc21.Cl,517.9910000000003
MLDQJTXFUGDVEO-UHFFFAOYSA-N,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,464.83100000000013
ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,O=c1ccc2ccccc2o1,146.14499999999998
QMQBBUPJKANITL-MYXGOWFTSA-N,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C.Cl,375.9400000000001
LBHIOVVIQHSOQN-UHFFFAOYSA-N,O=C(NCCO[N+](=O)[O-])c1cccnc1,211.17700000000002
BLFBQJUVAGIUBL-UHFFFAOYSA-N,Cl.Cl.O.O=C(c1ccc(CN2CCOCC2)cc1)N1CCN(C2CC2)CC1,420.38100000000026
PVHUJELLJLJGLN-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,360.36600000000004
ZJIHMALTJRDNQI-VFQQELCFSA-N,Cl.OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,199.63400000000004
GBKONKCASNNUQD-VGHSCWAPSA-N,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C.O.O=S(=O)(O)c1ccc2ccccc2c1,565.7320000000003
JGGNOCUEWOGWPL-MUUNZHRXSA-N,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OCCCCC(=O)O,581.7720000000003
BEEDODBODQVSIM-UHFFFAOYSA-N,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl,296.8419999999999
PZOHOALJQOFNTB-UHFFFAOYSA-M,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)[O-].[Na+],397.3560000000001
RHJLQMVZXQKJKB-FPHSVDBKSA-N,CN1CCN(C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](/C=C/S(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,574.7470000000001
FERIUCNNQQJTOY-UHFFFAOYSA-N,CCCC(=O)O,88.10599999999998
DXPOSRCHIDYWHW-UHFFFAOYSA-N,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,339.3920000000002
SXNZJEKZKUJFLV-UHFFFAOYSA-N,Nc1c2c(nc3c1CCCC3)CCCC2.O=C(O)CCC(=O)O,320.38900000000007
QULDDKSCVCJTPV-UHFFFAOYSA-N,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,318.7680000000001
FPIPGXGPPPQFEQ-OVSJKPMPSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,286.45900000000006
YKGYIDJEEQRWQH-UHFFFAOYSA-N,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,321.37699999999995
HFVNWDWLWUCIHC-GUPDPFMOSA-N,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,646.6520000000003
QZRSNVSQLGRAID-UHFFFAOYSA-N,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1.O=C(O)CCC(=O)O,485.9650000000005
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,382.89100000000025
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,CNC(=S)NCO,120.17699999999999
UKJPMZGILXATGT-UHFFFAOYSA-N,Clc1ccc(-c2nn(Cc3ccccc3)c3c2CCNCC3)cc1,337.8540000000001
GWWLWDURRGNSRS-UHFFFAOYSA-N,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21,291.438
WGMYEOIMVYADRJ-UHFFFAOYSA-N,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1,293.43600000000004
MQXRTCVZPIHBLD-TUAOUCFPSA-N,C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)CCCC[C@@H]1CCSS1)C(=O)O,406.5260000000001
OJICYBSWSZGRFB-UHFFFAOYSA-N,CCc1nc2ccc(Cl)cn2c1C(=O)NCc1ccc(N2CCC(c3ccc(OC(F)(F)F)cc3)CC2)cc1,557.0160000000001
JKOQGQFVAUAYPM-UHFFFAOYSA-N,NCCCNCCSP(=O)(O)O,214.22699999999998
QOSMEMHKXNNIGG-SSEXGKCCSA-N,CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CC[C@@H](c2cc(F)cc(F)c2)C2CCN(S(C)(=O)=O)CC2)CC1,639.831
UJNWGFBJUHIJKK-UHFFFAOYSA-N,Cc1cccc(N2CCN(CCc3ccc4ccccc4n3)CC2)c1,331.46300000000014
MCIDWGZGWVSZMK-UHFFFAOYSA-N,CC(C)N1CCN(Cc2cnc(-c3cc(-c4cccc5[nH]ccc45)cc4[nH]ncc34)o2)CC1,440.5510000000002
OFCJKOOVFDGTLY-UHFFFAOYSA-N,CC(N)Cc1ccccc1.O=C(O)CCCCC(=O)O,281.3519999999999
CORFWQGVBFFZHF-UHFFFAOYSA-N,O=C(O)CNC(=O)c1ccccc1I,305.071
LVWZTYCIRDMTEY-UHFFFAOYSA-N,Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,311.36300000000006
PKZXLMVXBZICTF-UHFFFAOYSA-N,Cc1ccc(CNCC2(F)CCN(C(=O)c3ccc(F)c(Cl)c3)CC2)nc1,393.86500000000007
VFGSKBLZRDRHOI-ZAGPDIDGSA-N,Cn1ccc2c([C@H](Nc3cc(Cl)c4ncc(C#N)c(NCC(C)(C)C)c4c3)c3cn(C45CC(C4)C5)nn3)cccc2c1=O,593.1350000000003
GMTYREVWZXJPLF-SXWPHCFWSA-N,O=C(O)C(O)C(O)C(=O)O.Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,477.5540000000005
HAVFFEMDLROBGI-UHFFFAOYSA-N,O=c1[nH]nc2c3c(cccc13)Oc1ccc(CN3CCC(O)CC3)cc1-2,349.3900000000001
OBMJQRLIQQTJLR-USGQOSEYSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,750.7580000000003
VGGGPCQERPFHOB-RDBSUJKOSA-N,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O,308.37800000000004
HEAHZSUCFKFERC-UHFFFAOYSA-N,CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2=Cc1ccc(C=C2C(=O)C3(CS(=O)(=O)O)CCC2C3(C)C)cc1,562.7060000000004
RPYWXZCFYPVCNQ-RVDMUPIBSA-N,COc1ccc(/C=C2\CCCN=C2c2cccnc2)c(OC)c1,308.38100000000003
MJCBWPMBFCUHBP-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CNC(C)CC1CCCCC1,387.5240000000002
QMHSXPLYMTVAMK-UHFFFAOYSA-N,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,382.5310000000001
ZNSIZMQNQCNRBW-UHFFFAOYSA-N,C=CCN.ClCC1CO1,149.62099999999998
JLFSBHQQXIAQEC-UHFFFAOYSA-N,O=c1[nH]nc2c3c(cccc13)N=C(CN1Cc3ccccc3C1)N2,317.35200000000003
YQYFEGTYCUQBEI-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(S(=O)(=O)N2CCNCC2)c1O)Nc1cccc(F)c1Cl,463.3180000000001
DIOIOSKKIYDRIQ-UHFFFAOYSA-N,Cl.O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,367.8080000000001
FNYLWPVRPXGIIP-UHFFFAOYSA-N,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,253.26900000000003
SQOCEMCKYDVLMM-UHFFFAOYSA-N,Cc1cc(C)nc(N2CC3CN(C(=O)c4c(F)cccc4-n4nccn4)CC3C2)n1,407.45300000000015
RUOLFWZIFNQQGH-DEOSSOPVSA-N,Cc1cc(C(=O)N2CCCCc3ccccc32)ccc1CNC(=O)N1CCC[C@H]1C(=O)N(C)C,462.59400000000034
AMEXZRFCGITZNZ-HZQSTTLBSA-N,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.O=S(=O)(O)O.O=S(=O)(O)O,520.5820000000002
FVJCUZCRPIMVLB-UHFFFAOYSA-N,CC(C)OCCn1c(=S)[nH]c(=O)c2[nH]ccc21,253.32700000000003
ULVDFHLHKNJICZ-QCWLDUFUSA-N,Cc1oc(-c2ccccc2)nc1COc1ccc(CO/N=C(\CCC(=O)O)c2ccccc2)cc1,470.5250000000002
IRVLBORJKFZWMI-UHFFFAOYSA-N,CCN(C)C(C)C(O)c1ccccc1,193.29
VCPMZDWBEWTGNW-UHFFFAOYSA-N,O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,460.62100000000015
YCNMAPLPQYQJFC-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)Oc3ccc(C(N)=S)cc3)ccc2c1,365.454
COTYYZPYDJKKIS-UNSFGCNMSA-N,O=C(O)c1nc2ccccc2n([C@@H]2C[C@H]3CCC[C@@H](C2)N3C2C[C@H]3CCC[C@@H](C2)C3)c1=O,435.5680000000003
NGKHWQPYPXRQTM-UKFSEGPMSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,787.2190000000003
HARRKNSQXBRBGZ-GVKWWOCJSA-N,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,409.57400000000024
JLDCNMJPBBKAHH-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)[N-]c2ncccn2)cc1.[Na+],272.26500000000004
XROFSGVHHSJMMG-UHFFFAOYSA-N,CCN(CC)C(=O)c1ccc(C2=CC3(CCNCC3)Oc3ccccc32)c(O)c1.Cl,428.9600000000001
WINHZLLDWRZWRT-ATVHPVEESA-N,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,398.48200000000014
PYNXFZCZUAOOQC-UTKZUKDTSA-N,CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O,411.49800000000016
SYOSUEIMOYEGKU-UHFFFAOYSA-N,Cc1nc(C#Cc2ccc(-c3cc(F)cc(C#N)c3)nc2)cs1,319.364
AZAANWYREOQRFB-SETSBSEESA-N,O=C(CN1C(=O)C2(CCCC2)NC[C@H]1c1cc(F)cc(F)c1)Nc1ccc2c(c1)C[C@@]1(C2)C(=O)Nc2ncccc21,557.6010000000002
XPLZTJWZDBFWDE-OYOVHJISSA-N,Cn1cc(-c2cn3nccc3c(-c3cnn([C@]4(CC#N)C[C@@H](C#N)C4)c3)n2)cn1,383.4190000000001
LRSYFEZBIMVWRY-VWMHFEHESA-N,NCCC[C@H](N)C(=O)O.O=C(O)Cc1ccccc1,268.313
BUACSMWVFUNQET-UHFFFAOYSA-H,O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3],360.168
NNBGCSGCRSCFEA-UHFFFAOYSA-N,COCCN1CCC(N(Cc2ccc(-c3ccc(C(F)(F)F)cc3)cc2)C(=O)Cn2c(SCc3cccc(F)c3F)cc(=O)c3ccccc32)CC1,735.8190000000001
ZIUSSTSXXLLKKK-KOBPDPAPSA-N,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,368.3850000000001
AVZIYZHXZAYGJS-UHFFFAOYSA-N,Cl.OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,345.91400000000004
AFJCGBHHSKAACR-UHFFFAOYSA-L,Cc1c(CCO)sc[n+]1CCCCCCCCCCCC[n+]1csc(CCO)c1C.[Br-].[Br-],614.5540000000003
LDCRTTXIJACKKU-ONEGZZNKSA-N,COC(=O)/C=C/C(=O)OC,144.12599999999998
IPACOHTZCSBGBV-WUXDIRCFSA-N,Cc1cc(F)ccc1[C@H]1C[C@@H](N2CCN3C(=O)CC[C@H]3C2)CCN1C(=O)N(C)[C@H](C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.O=C(O)/C=C\C(=O)O,744.7050000000005
QIALRBLEEWJACW-INIZCTEOSA-N,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,296.326
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
UNXRWKVEANCORM-UHFFFAOYSA-N,O=P(O)(O)OP(=O)(O)OP(=O)(O)O,257.952
AQORHZJDCHLLJN-UHFFFAOYSA-N,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1.Cl,452.98700000000025
YIDDLAAKOYYGJG-UHFFFAOYSA-N,Cc1cc(F)c(C(=O)Nc2cccc(-c3nncn3C(C)C)n2)cc1-n1cnc(C2CC2)c1,445.50200000000024
YIBOMRUWOWDFLG-ONEGZZNKSA-N,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,366.4280000000001
IBBLRJGOOANPTQ-JKVLGAQCSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O.Cl,474.9850000000003
AHYMHWXQRWRBKT-UHFFFAOYSA-N,CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1,492.58300000000025
HXLOHDZQBKCUCR-WOZUAGRISA-N,CC(C)n1c(=O)c(C(=O)N[C@H]2C[C@H]3CC[C@@H](C2)N3C[C@@H](O)CN(C)S(C)(=O)=O)cc2ccccc21,504.65300000000025
QRHDDSUGMIAILK-UHFFFAOYSA-N,CN(C)CC(C)(C)OC(=O)C(O)(c1ccccc1)c1ccccc1.Cl,363.88500000000005
IMQLKJBTEOYOSI-GPIVLXJGSA-N,O=P(O)(O)O[C@H]1[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1OP(=O)(O)O,660.0300000000004
LDHMAVIPBRSVRG-UHFFFAOYSA-O,C[n+]1cccc(C(N)=O)c1,137.162
ZJIJAJXFLBMLCK-UHFFFAOYSA-N,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,338.03799999999995
KJADKKWYZYXHBB-XBWDGYHZSA-N,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,339.3660000000001
WOLHOYHSEKDWQH-UHFFFAOYSA-N,Cl.NC12CC3CC(CC(C3)C1)C2,187.71399999999994
TZKBVRDEOITLRB-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ncc2c1,532.5700000000002
