key,input,mw
QIIVJLHCZUTGSD-CUBQBAPOSA-N,O=C(Nc1ncc(SCCN2CCCC2)s1)[C@]1(c2ccc(S(=O)(=O)C3CC3)cc2)C[C@H]1C1CCCCC1,559.823
JTNHOVZOOVVGHI-UHFFFAOYSA-N,Cc1cc(OP(=O)(O)O)c2ccccc2c1OP(=O)(O)O,334.15700000000004
BHCJHYIMNHXLOM-WVDRJWPYSA-N,CN(C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)[C@@H](/C=C/C(=O)N[C@@H]1CCCCNC1=O)Cc1ccc(Cl)c(Cl)c1,624.4090000000002
HOBAELRKJCKHQD-QNEBEIHSSA-N,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,306.49
NMRWDFUZLLQSBN-UHFFFAOYSA-N,O=S(=O)(Nc1cc(Cl)c(Oc2cnc3ccccc3c2)c(Cl)c1)c1ccc(Cl)cc1Cl,514.2170000000001
SYLKGLMBLAAGSC-QLVMHMETSA-N,NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)[C@@H](c4ccccc4)S(=O)(=O)O)[C@H]3SC2)cc1,532.5560000000003
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
SZQIFWWUIBRPBZ-UHFFFAOYSA-N,CCN1C(=O)NC(c2ccccc2)C1=O,204.22899999999998
FRUCNQBAWUHKLS-PFEQFJNWSA-N,C[C@@H]1CN(Cc2ccc(F)cc2)CCN1C(=O)COc1ccc(Cl)cc1NC(N)=O.Cl,471.36000000000007
MPYLDWFDPHRTEG-IFVNMTGRSA-N,C[C@]12CCC(=NOCCN)C[C@@H]1C(=O)C[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,360.49800000000016
ZLNQQNXFFQJAID-UHFFFAOYSA-L,O=C([O-])[O-].[Mg+2],84.313
VDYRZXYYQMMFJW-UHFFFAOYSA-N,CN(C)C(C(=O)Nc1ccc2c(=O)[nH]ccc2c1)c1ccsc1,327.40900000000005
IIBBJCNVTRCTDV-QYQHSDTDSA-N,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(-c3nnn[nH]3)c2)c1O,466.5050000000001
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
HOMGKSMUEGBAAB-UHFFFAOYSA-N,O=P1(NCCCl)OCCCN1CCCl,261.08899999999994
KKHPNPMTPORSQE-UHFFFAOYSA-N,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,303.833
SIZXNBZGPPPFHM-UHFFFAOYSA-L,O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)[O-])c1I)Nc1c(I)cc(I)c(C(=O)[O-])c1I.[Na+].[Na+],1183.728
JBSOOFITVPOOSY-UHFFFAOYSA-N,CCCCCCCCC=CCCCCCCC(O)C(=O)O,298.467
HAWPXGHAZFHHAD-UHFFFAOYSA-N,CN(CCCl)CCCl,156.056
HGBLNBBNRORJKI-WCABBAIRSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,341.433
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
IDLXWTNPDREJQZ-HSOMBQIOSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C(C)C)[C@H]2O)[C@@]2(C)CC(C)=C(O2)[C@H](C)C(=O)[C@]1(C)OC.O=C(O)/C=C/C(=O)O,872.0590000000001
KWJDHELCGJFUHW-SFTDATJTSA-N,COC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(NS(=O)(=O)O)cc1)c1csc(-c2cccs2)n1,586.7170000000002
SWKDMSRRIBZZAY-UHFFFAOYSA-N,Cl.c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,301.821
CMJCXYNUCSMDBY-ZDUSSCGKSA-N,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,540.0210000000002
IGEOJNMYRZUKIK-IBGZPJMESA-N,C[C@@H]1CN(c2nc(-n3ccc(OCCC4(C(F)(F)F)CC4)n3)ccc2C(=O)NS(=O)(=O)c2ccccc2)C(C)(C)C1,591.6560000000001
WTXWDXWZGJGIHV-URBCHYCLSA-N,C[C@@H]1OC(=O)N[C@@H]1C(=O)N[C@@H](Cc1cscn1)C(=O)N1CCC[C@H]1C,366.4430000000002
HHGRMHMXKPQNGF-WNSNRMDMSA-N,C[C@H](CC#CC(C)(C)O)[C@H]1CC[C@@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C,400.60300000000024
JQQZCIIDNVIQKO-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)Cc1ccccc1.[Cl-],439.12800000000016
CZFFBEXEKNGXKS-UHFFFAOYSA-N,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1,444.4230000000002
BZTIJCSHNVZMES-UHFFFAOYSA-N,O=c1[nH]c(Cc2ccccn2)nc2c1cnn2C1CCOCC1,311.34500000000014
CTPKSRZFJSJGML-UHFFFAOYSA-N,CCN(CC)C(=S)SC(=S)N(CC)CC,264.485
OLDRWYVIKMSFFB-SSPJITILSA-N,Cl.O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,332.8750000000001
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
XSVMFMHYUFZWBK-NSHDSACASA-N,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,250.34199999999998
YPELFRMCRYSPKZ-UHFFFAOYSA-N,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,421.9000000000002
ZZWJKLGCDHYVMB-BWGXUDETSA-N,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2-c2cccc(C(=O)N[C@@H]3CCOC3)c2)c1)c1ccc2c(c1)OCCO2,606.6260000000002
BCGWQEUPMDMJNV-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.415
CHDPSNLJFOQTRK-LMOVPXPDSA-N,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1.Cl,343.89500000000004
HPBNRIOWIXYZFK-UHFFFAOYSA-N,N=C(N)NCC1COC2(CCCCC2)O1,213.28099999999992
WGOJWDWKHJHXSV-UHFFFAOYSA-N,CC(C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)N1CC(Oc2cccc(O)c2)C1,444.5750000000002
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
IUJDSEJGGMCXSG-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,242.34400000000002
FBPFZTCFMRRESA-JGWLITMVSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,182.172
BKRIRZXWWALTPU-UHFFFAOYSA-N,COC(=O)c1ccc(-c2ccc(C(=O)OC)cc2)cc1,270.284
LKYQLAWMNBFNJT-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,352.47800000000007
NPTDXIXCQCFGKC-UHFFFAOYSA-N,COc1cc(O)c(C(=O)Nc2nc(C(=O)NCCN(C(C)C)C(C)C)cs2)cc1OC.Cl.O.O.O,541.0670000000001
JOYRKODLDBILNP-UHFFFAOYSA-N,CCOC(N)=O,89.09400000000001
SQJXTUJMBYVDBB-RQXXJAGISA-N,COC(=O)N1CCC(CC#Cc2nc(N)c3ncn([C@@H]4O[C@H](C(=O)NC5CC5)[C@@H](O)[C@H]4O)c3n2)CC1,499.52800000000025
DBPWSSGDRRHUNT-CEGNMAFCSA-N,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,330.4680000000001
WYVVKGNFXHOCQV-UHFFFAOYSA-N,CCCCNC(=O)OCC#CI,281.09299999999996
JFIWEPHGRUDAJN-DYUFWOLASA-N,C#C[C@@]1(O)[C@@H](CO)O[C@@H](n2ccc(N)nc2=O)[C@@H]1O,267.241
COVZYZSDYWQREU-UHFFFAOYSA-N,CS(=O)(=O)OCCCCOS(C)(=O)=O,246.30599999999998
QAFZLTVOFJHYDF-UHFFFAOYSA-N,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1.Cl.Cl.O,615.6280000000002
MBBCVAKAJPKAKM-UHFFFAOYSA-N,O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,693.7320000000003
NPUKDXXFDDZOKR-LLVKDONJSA-N,CCOC(=O)c1cncn1[C@H](C)c1ccccc1,244.294
FLKYBGKDCCEQQM-WYUVZMMLSA-M,Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+],476.5010000000002
WQZGKKKJIJFFOK-ZZWDRFIYSA-N,OC[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@H]1O,180.156
ZQHFZHPUZXNPMF-UHFFFAOYSA-N,NC(N)=Nc1nc(CSCCN/C=N/S(=O)(=O)c2ccc(Br)cc2)cs1,477.4350000000001
POJWUDADGALRAB-UHFFFAOYSA-N,NC(=O)NC1NC(=O)NC1=O,158.117
ARHWPKZXBHOEEE-UHFFFAOYSA-N,C=CCOc1ccc(CC(=O)O)cc1Cl,226.659
DBAKFASWICGISY-DASCVMRKSA-N,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O,390.86700000000013
NJBFOOCLYDNZJN-UHFFFAOYSA-N,O=C(CCBr)N1CCN(C(=O)CCBr)CC1,356.058
DCSUBABJRXZOMT-UHFFFAOYSA-N,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,465.9530000000003
PPHTXRNHTVLQED-UHFFFAOYSA-N,Cc1ccc(F)cc1C(=O)Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc32)c(Cl)c1,473.9350000000003
RBBWCVQDXDFISW-UHFFFAOYSA-N,CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,320.3920000000001
IAKHMKGGTNLKSZ-INIZCTEOSA-N,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,399.4430000000002
SVSFIELZISOJDT-XRZFDKQNSA-N,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1.Cl,562.1030000000002
IXZOHGPZAQLIBH-NRFANRHFSA-N,O=C1CC[C@H](N2Cc3c(OCc4ccc(CN5CCOCC5)cc4)cccc3C2=O)C(=O)N1,449.50700000000023
VZCCETWTMQHEPK-QNEBEIHSSA-N,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,278.4359999999999
BDSYKGHYMJNPAB-LICBFIPMSA-N,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,484.9670000000002
SGDBTWWWUNNDEQ-GFCCVEGCSA-N,N[C@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,305.205
UWWDHYUMIORJTA-HSQYWUDLSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O,498.5760000000004
NOZIJMHMKORZBA-KJCUYJGMSA-N,CCCCCCO[C@@H](C)c1cccc(-c2csc(NC(=O)c3cc(Cl)c(/C=C(\C)C(=O)O)c(Cl)c3)n2)c1OC,591.5570000000001
AUNGANRZJHBGPY-SCRDCRAPSA-N,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,376.36900000000014
MSWZFWKMSRAUBD-IVMDWMLBSA-N,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,179.17200000000003
FIOAEFCJGZJUPW-FTLVODPJSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(CI)[C@H]3CC[C@]12C,512.5600000000002
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
QVPSGVSNYPRFAS-UHFFFAOYSA-N,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl,337.84700000000004
WVAKABMNNSMCDK-UHFFFAOYSA-N,NC(=O)NS(=O)(=O)c1ccc(N)cc1,215.234
ULVBLFBUTQMAGZ-RTNCXNSASA-N,CCCC[C@]1(CC)CS(=O)(=O)c2ccc(N(C)C)cc2[C@@H](c2cccc(NC(=O)N[C@@H]3O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H](OCc4ccccc4)[C@H]3O)c2)[C@H]1O,805.9690000000005
UKIYDXCFKFLIMU-UHFFFAOYSA-M,CC(=O)Nc1c(I)c(C(=O)[O-])c(I)c(N(C)C(C)=O)c1I.[Na+],649.9240000000002
YCYMCMYLORLIJX-SNVBAGLBSA-N,CCCCCC[C@@H](CCC)C(=O)O,186.295
VJKRBRUNEOHPBS-BUPULCDWSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1C[C@H]1O[C@@H](c3ccco3)O[C@]12C(=O)CF,428.50000000000017
XTTZERNUQAFMOF-QMMMGPOBSA-N,C[C@H]1CNCCc2ccc(Cl)cc21,195.69299999999998
UJOUWHLYTQFUCU-WXXKFALUSA-N,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1.CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1.O=C(O)/C=C/C(=O)O,1221.5199999999993
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
SGRYPYWGNKJSDL-UHFFFAOYSA-N,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,298.298
WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,427.4600000000002
AGMMTXLNIQSRCG-UHFFFAOYSA-N,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,289.74399999999997
LENZDBCJOHFCAS-UHFFFAOYSA-N,NC(CO)(CO)CO,121.136
HCWPIIXVSYCSAN-OIOBTWANSA-N,[223Ra],223.0185022
MZYVOFLIPYDBGD-MLZQUWKJSA-N,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,384.42900000000026
CPFJLLXFNPCTDW-BWSPSPBFSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2.CS(=O)(=O)O,403.54400000000015
ZNPOCLHDJCAZAH-OEAKJJBVSA-N,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC12CNC2,401.3980000000002
DNVVZWSVACQWJE-UHFFFAOYSA-N,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,229.23500000000004
QZFHIXARHDBPBY-UHFFFAOYSA-N,COC(=O)Nc1c(N)nc(-c2nn(Cc3ccccc3F)c3ncc(F)cc23)nc1N,426.3870000000001
ZRYHPQCHHOKSMD-UHFFFAOYSA-N,C[N+]1(C)CCN(CC(O)(c2ccccc2)C2CCCCC2)CC1,317.49700000000024
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
IOOWNWLVCOUUEX-WPRPVWTQSA-N,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,297.141
UIKROCXWUNQSPJ-VIFPVBQESA-N,CN1C(=O)CC[C@H]1c1cccnc1,176.21900000000002
GEFQWZLICWMTKF-CDUCUWFYSA-N,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1,183.207
PHPUXYRXPHEJDF-UHFFFAOYSA-N,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,401.41800000000006
SJKBXKKZBKCHET-UQIIZPHYSA-N,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2CCNC(C)C.Cl,469.9690000000001
LFQDNHWZDQTITF-UHFFFAOYSA-N,OB1OCc2cc(F)ccc21,151.933
HCBIBCJNVBAKAB-UHFFFAOYSA-N,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl,272.776
JTEGQNOMFQHVDC-NKWVEPMBSA-N,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,229.261
SNICXCGAKADSCV-UHFFFAOYSA-N,CN1CCCC1c1cccnc1,162.236
XSFJVAJPIHIPKU-XWCQMRHXSA-N,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,434.50400000000025
WLQZEFFFIUHSJB-UHFFFAOYSA-N,CS(=O)(=O)O.O.O.O.O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,563.0980000000002
OUNXGNDVWVPCOL-UHFFFAOYSA-N,CNCc1cn(S(=O)(=O)c2cccc(F)c2)c(-c2ccc(F)cc2F)c1OC,410.4170000000001
GMYLVKUGJMYTFB-UHFFFAOYSA-N,CCN1C(=O)CNc2ncc(-c3ccc(-c4nc[nH]n4)nc3C)nc21,336.3590000000001
XWAIAVWHZJNZQQ-UHFFFAOYSA-N,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,415.9610000000002
HEDRZPFGACZZDS-UHFFFAOYSA-N,ClC(Cl)Cl,119.37800000000001
GYLDXIAOMVERTK-UHFFFAOYSA-N,CC(C)n1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc21,309.333
HVASDHJNLYRZEA-UHFFFAOYSA-I,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Zn+2],522.6690000000002
XPFRXWCVYUEORT-UHFFFAOYSA-N,NC(=O)NC(=O)Cc1ccccc1,178.191
VTHJTEIRLNZDEV-UHFFFAOYSA-L,[Mg+2].[OH-].[OH-],58.31900000000001
ILKJAFIWWBXGDU-MOGDOJJUSA-N,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,502.5790000000003
TTWJBBZEZQICBI-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,299.8020000000001
VCFBPAOSTLMYIV-SANMLTNESA-N,CS(=O)(=O)Nc1ccc(C(=O)O[C@@H](Cc2c(Cl)c[n+]([O-])cc2Cl)c2ccc(OC(F)F)c(OCC3CC3)c2)cc1OCC1CC1,687.5449999999997
CHNUOJQWGUIOLD-NFZZJPOKSA-N,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,319.407
DNHPDWGIXIMXSA-CXNSMIOJSA-N,CN1Cc2c(Cl)cc(Cl)cc2[C@H](c2cccc(S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)c3cccc([C@@H]4CN(C)Cc5c(Cl)cc(Cl)cc54)c3)c2)C1,1145.0699999999995
FNPXMHRZILFCKX-KAJVQRHHSA-N,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,488.5770000000002
IVDHYUQIDRJSTI-UHFFFAOYSA-N,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1,637.0360000000003
RZJQGNCSTQAWON-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,314.3620000000001
OHCPNHFLPCVWRG-YQOGLFJVSA-N,CCN(CC)Cc1ccc(OCC[C@H]2CCC3C4C(CC[C@@]32C)c2ccc(O)cc2C[C@H]4C)c(OC)c1,505.74300000000034
QIQSYARFOIKJJR-LUTWCBITSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)O.CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O.CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O.CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O.CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,2750.260999999997
BJCJYEYYYGBROF-UHFFFAOYSA-N,Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,562.6000000000001
LRAJHPGSGBRUJN-OMIVUECESA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1.Cl.O.[Cl-],571.5090000000002
CZRQXSDBMCMPNJ-ZUIPZQNBSA-N,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,441.5250000000003
ZXKXJHAOUFHNAS-FVGYRXGTSA-N,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1.Cl,267.7219999999999
CYOHGALHFOKKQC-UHFFFAOYSA-N,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,457.68700000000024
VHYCDWMUTMEGQY-UHFFFAOYSA-N,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,325.449
FKNQFGJONOIPTF-UHFFFAOYSA-N,[Na+],22.99
WQVZLXWQESQGIF-UHFFFAOYSA-N,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl,364.8730000000001
IBGLGMOPHJQDJB-IHRRRGAJSA-N,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,448.4490000000003
VSGNNIFQASZAOI-UHFFFAOYSA-L,CC(=O)[O-].CC(=O)[O-].[Ca+2],158.166
NZWOPGCLSHLLPA-UHFFFAOYSA-N,CC(=O)OC(C)C[N+](C)(C)C,160.237
SWECWXGUJQLXJF-BTJKTKAUSA-N,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1.O=C(O)/C=C\C(=O)O,408.4980000000001
DMKSVUSAATWOCU-HROMYWEYSA-N,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,466.95800000000025
OVBPIULPVIDEAO-LBPRGKRZSA-N,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,441.40400000000017
OPGSFDUODIJJGF-JBUZINEHSA-N,CC1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)CC(O)CC(O)CC(=O)CCCC(=O)CC(=O)OC1C(C)CC(C)C(O)CC(=O)c1ccc(N)cc1,1109.3169999999998
ROBVIMPUHSLWNV-UHFFFAOYSA-N,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,232.28299999999996
WVVSZNPYNCNODU-XTQGRXLLSA-N,C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,325.4120000000001
WPNJAUFVNXKLIM-UHFFFAOYSA-N,COc1nc(C)nc(Cl)c1NC1=NCCN1,241.68200000000002
